,name,type,value,default
0,SEQUENCE_ID,<class 'str'>,,
1,SEQUENCE_TEMPLATE,<class 'str'>,,
2,SEQUENCE_INCLUDED_REGION,<class 'list'>,[],[]
3,SEQUENCE_TARGET,<class 'list'>,[],[]
4,SEQUENCE_EXCLUDED_REGION,<class 'list'>,[],[]
5,SEQUENCE_PRIMER_PAIR_OK_REGION_LIST,<class 'list'>,[],[]
6,SEQUENCE_OVERLAP_JUNCTION_LIST,<class 'list'>,[],[]
7,SEQUENCE_INTERNAL_EXCLUDED_REGION,<class 'list'>,[],[]
8,SEQUENCE_PRIMER,<class 'str'>,,
9,SEQUENCE_INTERNAL_OLIGO,<class 'str'>,,
10,SEQUENCE_PRIMER_REVCOMP,<class 'str'>,,
11,SEQUENCE_START_CODON_POSITION,<class 'int'>,-2000000,-2000000
12,SEQUENCE_QUALITY,<class 'list'>,[],[]
13,SEQUENCE_FORCE_LEFT_START,<class 'int'>,-1000000,-1000000
14,SEQUENCE_FORCE_LEFT_END,<class 'int'>,-1000000,-1000000
15,SEQUENCE_FORCE_RIGHT_START,<class 'int'>,-1000000,-1000000
16,SEQUENCE_FORCE_RIGHT_END,<class 'int'>,-1000000,-1000000
17,PRIMER_TASK,<class 'str'>,generic,generic
18,PRIMER_PICK_LEFT_PRIMER,<class 'bool'>,True,True
19,PRIMER_PICK_INTERNAL_OLIGO,<class 'bool'>,False,False
20,PRIMER_PICK_RIGHT_PRIMER,<class 'bool'>,True,True
21,PRIMER_NUM_RETURN,<class 'int'>,5,5
22,PRIMER_MIN_3_PRIME_OVERLAP_OF_JUNCTION,<class 'int'>,4,4
23,PRIMER_MIN_5_PRIME_OVERLAP_OF_JUNCTION,<class 'int'>,7,7
24,PRIMER_MUST_MATCH_FIVE_PRIME,<class 'str'>,,
25,PRIMER_INTERNAL_MUST_MATCH_FIVE_PRIME,<class 'str'>,,
26,PRIMER_MUST_MATCH_THREE_PRIME,<class 'str'>,,
27,PRIMER_INTERNAL_MUST_MATCH_THREE_PRIME,<class 'str'>,,
28,PRIMER_PRODUCT_SIZE_RANGE,<class 'list'>,"[100, 300]","[100, 300]"
29,PRIMER_PRODUCT_OPT_SIZE,<class 'int'>,0,0
30,PRIMER_PAIR_WT_PRODUCT_SIZE_LT,<class 'float'>,0.0,0.0
31,PRIMER_PAIR_WT_PRODUCT_SIZE_GT,<class 'float'>,0.0,0.0
32,PRIMER_MIN_SIZE,<class 'int'>,18,18
33,PRIMER_INTERNAL_MIN_SIZE,<class 'int'>,18,18
34,PRIMER_OPT_SIZE,<class 'int'>,20,20
35,PRIMER_INTERNAL_OPT_SIZE,<class 'int'>,20,20
36,PRIMER_MAX_SIZE,<class 'int'>,27,27
37,PRIMER_INTERNAL_MAX_SIZE,<class 'int'>,27,27
38,PRIMER_WT_SIZE_LT,<class 'float'>,1.0,1.0
39,PRIMER_INTERNAL_WT_SIZE_LT,<class 'float'>,1.0,1.0
40,PRIMER_WT_SIZE_GT,<class 'float'>,1.0,1.0
41,PRIMER_INTERNAL_WT_SIZE_GT,<class 'float'>,1.0,1.0
42,PRIMER_MIN_GC,<class 'float'>,20.0,20.0
43,PRIMER_INTERNAL_MIN_GC,<class 'float'>,20.0,20.0
44,PRIMER_OPT_GC_PERCENT,<class 'float'>,50.0,50.0
45,PRIMER_INTERNAL_OPT_GC_PERCENT,<class 'float'>,50.0,50.0
46,PRIMER_MAX_GC,<class 'float'>,80.0,80.0
47,PRIMER_INTERNAL_MAX_GC,<class 'float'>,80.0,80.0
48,PRIMER_WT_GC_PERCENT_LT,<class 'float'>,0.0,0.0
49,PRIMER_INTERNAL_WT_GC_PERCENT_LT,<class 'float'>,0.0,0.0
50,PRIMER_WT_GC_PERCENT_GT,<class 'float'>,0.0,0.0
51,PRIMER_INTERNAL_WT_GC_PERCENT_GT,<class 'float'>,0.0,0.0
52,PRIMER_GC_CLAMP,<class 'int'>,0,0
